id,date_set,task,topic,assignee,deadline,status,source_type,source_link,raw_quote,notes
82,2026-04-22,Create Slack channel for leads; connect lead tracker; enable qualified-lead alerts,ops,Kas,ASAP,done,meeting,07-Meetings/redstone/2026-04-22-eric-kas-marketing-review.md,"Create Slack channel; connect lead tracker; enable qualified-lead alerts",
83,2026-04-22,Connect all ads to new landing pages; pause ads lacking dedicated LP,ads,Kas,ASAP,done,meeting,07-Meetings/redstone/2026-04-22-eric-kas-marketing-review.md,"Connect all ads to new landing pages; pause ads lacking dedicated LP",
84,2026-04-22,Check in with Eric re: new website plan,website,Kas,Monday,done,meeting,07-Meetings/redstone/2026-04-22-eric-kas-marketing-review.md,"Check in w/ Eric re: new website plan",
85,2026-04-22,Audit status of 9 homepage edits; verify shipped vs pending,website,Kas,ASAP,done,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"9 home-page edits status",
86,2026-04-24,Plan cold-email campaign strategy and structure together next week,strategy,Kas,Week of 2026-04-28,done,slack,Slack #redstone-marketing,"What's the status of the campaign strategy and structure? Do you want to plan it together next week?",
87,2026-04-24,Fix wrong die-casting image on homepage (sand casting image being used),website,Leo,None,done,slack,Slack #redstone-marketing,"This is not correct. The photo for die casting appears to be sand casting, so it's not correct",
88,2026-04-24,Invite Alec ([email]) to Slack channel,ops,Kas,None,done,slack,Slack #redstone-marketing,"Great. Can you invite Alec?",Done May 8
89,2026-04-27,Explore scraping Reddit for prospects with manufacturing issues for cold email,content,KAMG,None,declined,slack,Slack #redstone-marketing,"This could be an idea of the email campaign to scrape Reddit for people having issues",Kas pushed back - Reddit gated
90,2026-04-28,"Apply 5 homepage edits: remove Lower landed costs headline, new 'Castings CNC Machining Sheet Metal Fabrication' headline, color logos + bigger Amazon, remove 14-day expedite, fix capabilities placement",lp,Leo,None,done,slack,Slack #redstone-marketing,"Remove 'Lower landed costs for metal manufacturing' and make the new main headline 'Castings CNC Machining Sheet Metal Fabrication' ... Make the logos in color and make amazon bigger ... remove 14-day expedite options ... Can we remove the images for the knowledge hub? ... In Capabilities. Volume production, Surface finishes and coatings, Full assembly looks a little weird",
91,2026-04-28,Pre-publish approval gate: Kas reviews all Leo/team changes (incl homepage) before going live,ops,Kas,Ongoing,in-progress,meeting,07-Meetings/redstone/2026-04-28-lists-and-copy-discussion.md,"Add pre-publish approval step -- review Leo/team changes (incl. homepage) before live",PERMANENT process gate
92,2026-04-28,Test HubSpot lead-form notifications; confirm SEO vs AdWords form routing (5-day lead gap),ops,Kas,ASAP,done,meeting,07-Meetings/redstone/2026-04-28-lists-and-copy-discussion.md,"Test HubSpot lead-form notifications; confirm SEO form vs AdWords form routing",
93,2026-04-28,"Email Eric+Alec post-call with HubSpot setup, ICP/list criteria, copy angles, timelines, industry case-study template",ops,Kas,Within 24h,done,meeting,07-Meetings/redstone/2026-04-28-lists-and-copy-discussion.md,"Email Eric/Alec post-call -- HubSpot setup requests, ICP/list criteria, copy angles, timelines, industry-case-study template",
94,2026-04-28,"Build and clean Apollo lists (base ICP, manufacturer's reps, shipping cos); spot-check; import to Lemlist",ops,Leo,This week,in-progress,meeting,07-Meetings/redstone/2026-04-28-lists-and-copy-discussion.md,"Build & clean Apollo lists (base ICP, manufacturer's reps, shipping cos); spot-check; import to Lemlist; prep rep hyper-personalization sheet",
95,2026-04-28,Research trade shows + city-visit angles; draft A/B copy for Eric+Alec review,content,Kas,Early next week,done,meeting,07-Meetings/redstone/2026-04-28-lists-and-copy-discussion.md,"Research trade shows + city-visit angles; draft A/B copy for Eric/Alec review",
96,2026-04-28,"Research import-record databases (ImportGenius, Panjiva) for targeting feasibility",content,Kas,Early next week,pending,meeting,07-Meetings/redstone/2026-04-28-lists-and-copy-discussion.md,"Research import-record databases (e.g., ImportGenius / Panjiva) -- assess feasibility for targeting",
97,2026-04-28,Fill in industry case-study table (parts manufactured per industry),content,Eric/Alec,This week,pending,meeting,07-Meetings/redstone/2026-04-28-lists-and-copy-discussion.md,"Fill in industry case-study table (parts manufactured per industry) -- template Kas to send",Eric+Alec own action - template from Kas
98,2026-04-28,Confirm MANA (Manufacturers' Agents National Association) angle - post or list pull?,content,Eric/Alec,This week,pending,meeting,07-Meetings/redstone/2026-04-28-lists-and-copy-discussion.md,"Confirm Mana (Manufacturers' Agents National Association) angle -- post or list pull?",Eric+Alec own action
99,2026-04-28,Investigate [email] tracked as lead with no form-submission email,reporting,Leo/Kas,ASAP,done,slack,Slack #redstone-marketing,"Also, we did not receive a form submission from [email]. Why is this tracked as a lead?",
100,2026-04-28,Determine why form-submission notification emails stopped firing; fix ASAP,reporting,Leo/Kas,ASAP,done,slack,Slack #redstone-marketing,"Rachel says it's in Hubspot but I never received an email saying we got a new form submission. Is it possible we are no longer getting emails when forms are filled? Need to know ASAP. Please fix right away. We havent gotten any lead form fill emails since April 23 which is very unusual",Leo fixed same day
101,2026-04-28,Analyze Fictiv + Xometry Google Ads strategy and report learnings for Redstone campaign,ads,Kas,None,done,slack,Slack #redstone-marketing,"can you please analyze adwords strategy for fictiv and xometry and report back with anything we can learn for our own campaign?",
102,2026-04-28,"Review ad headline ('Die casting manufacturer in Mexico'), fix two-period typo, decide India/Brazil mention when keyword is Mexico",ads,Kas,None,done,slack,Slack #redstone-marketing,"1. Is this the right headline of the ad? Should say 'Die casting manufacturer in Mexico' 2. typo - two periods 3. should we remove india and brazil if the search keyword is mexico?",
103,2026-04-28,Route form-submission emails to [email] (not Eric personal inbox),reporting,Leo,None,done,slack,Slack #redstone-marketing,"These should go to [email]. Not to my email",
104,2026-04-28,Restyle homepage header text + fix video that fills window and shrinks logo,lp,Leo,None,done,slack,Slack #redstone-marketing,"1. Can this header be stylized or formatted better? 2. Is the video too wide? it fills the window and makes all other content seem small. Even the Redstone logo is tiny",
105,2026-04-29,Use quote database to find all quotes Eric sent for parts with '11PBH' in name,reporting,Kas,None,done,slack,Slack #redstone-marketing,"is the quote database live? I need to know all the quotes I sent for parts with '11PBH' in the name",Returned 6 matches same day
106,2026-04-29,Fix quote DB to capture Quote 32934 dual unit-price columns (anodize vs non-anodize),reporting,Kas,Low priority,pending,slack,Slack #redstone-marketing,"its not picking up that Quote 32934 had two columns for unit price, one with anodize and one without",Eric labeled low priority
107,2026-04-29,"Weekly report table: deliverables + status + delivery dates + KW rankings summary",reporting,Kas,Recurring Fri,in-progress,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"I'd like to see a table showing all deliverables and status of each, as well as a summary monitoring keyword rankings on a weekly basis.",RECURRING WEEKLY
108,2026-04-30,Pause search ad campaigns (keep location + remarketing running),ads,Daniel,Immediate,done,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Pause search ad campaigns (location + remarketing stay running)",
109,2026-04-30,Email Daniel intro to Eric in the campaign-paused chain,ads,Kas,ASAP,done,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Email Daniel intro to Eric in the campaign-paused chain",
110,2026-04-30,Coordinate hosting migration to SiteGround with Rehan within 24h (before May 13 invoice),ops,Kas,Within 24h,in-progress,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Coordinate hosting migration to SiteGround with Rehan within 24h (before May 13)",Pivoted to Vercel
111,2026-04-30,Set up Tue/Wed sitemap-debate session with Jack next week,website,Kas,This week,done,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Set up Tue/Wed sitemap-debate session with Jack next week",
112,2026-04-30,Bring Jack into Thu 2026-05-07 Eric call to present keyword data,website,Kas,Before 2026-05-07,done,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Bring Jack into next Thursday's (May 7) Eric call",
113,2026-04-30,Build general Redstone presentation deck,content,Kas,Next week,in-progress,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Build general Redstone presentation deck (next week)",Copy v1+v2 ready May 12 - 5 decisions pending Eric
114,2026-04-30,Build service-specific presentation decks after general deck lands,content,Kas,After general deck,pending,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Build service-specific decks (after general lands)",
115,2026-04-30,Add cost-per-qualified-lead metric to weekly dashboard,reporting,Kas,This week,in-progress,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Add cost-per-qualified-lead metric to weekly dashboard",
116,2026-04-30,Add qualified/unqualified button + reason field to lead tracker,ops,Kas,This week,in-progress,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Add qualified/unqualified button + reason field to lead tracker",
117,2026-04-30,Make lead tracker include email leads (not just ad/organic),ops,Kas,This week,pending,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Make lead tracker include email leads",
118,2026-04-30,Test phone call routing system (press 1 -> Alec),ops,Kas,This week,pending,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Test phone call routing (press 1 -> Alec)",
119,2026-04-30,Demo Astro website management system to Eric before Vercel launch,website,Kas,Before Vercel launch,pending,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Demo Astro management to Eric before Vercel launch",
120,2026-04-30,Confirm sitemap structure approved,website,Eric,2026-04-30 call,done,vault,05-Daily/2026-04-30.md,"7 open decisions for Eric on call",Eric's own decision
121,2026-04-30,Lock homepage hero direction (Mar 19 text + photo-right split),website,Eric,2026-04-30 call,done,vault,05-Daily/2026-04-30.md,"Needs Eric approval before build starts",Eric's own decision
122,2026-04-30,Confirm P0 list (15 pages in 30 days),website,Eric,2026-04-30 call,done,vault,05-Daily/2026-04-30.md,"Phase approval gate for P0 execution",Eric's own decision
123,2026-04-30,Lock industry verticals (Auto/Aero/Defense/Medical or different mix),strategy,Eric,2026-04-30 call,pending,vault,05-Daily/2026-04-30.md,"Gated on AS9100 certification status",Eric's own decision
124,2026-04-30,Confirm Halliburton case study publication framing (permission for $1.2M savings figure),content,Eric,2026-04-30 call,done,vault,05-Daily/2026-04-30.md,"Need permission for public mention of savings amount",Eric's own decision - approved
125,2026-04-30,Restore color customer logos + enlarge Amazon logo on homepage + fix die-casting/CNC background images,website,Leo,None,done,slack,Slack #redstone-marketing,"can you please make all the customer logos in color instead of black and white? And make the Amazon logo bigger? It's smaller than the others now. Die casting and cnc machining background images still do not match the process",
126,2026-04-30,Adjust CNC Machining India page background image (REPEAT ask),lp,Leo,None,in-progress,slack,Slack #redstone-marketing,"Cnc machining India page still needs to adjust the background image. I mentioned this before",REPEAT - prior ask not actioned
127,2026-04-30,Restyle SEO page heading (REPEAT ask),seo,Leo/Jack,None,pending,slack,Slack #redstone-marketing,"This heading needs to be styled or formatted differently so it lands better. I mentioned this before also",REPEAT - prior ask not actioned
128,2026-04-30,Narrow SEO die-casting page focus to aluminum only (95% of leads),seo,Leo/Jack,None,in-progress,slack,Slack #redstone-marketing,"Would it make sense to focus on Aluminum die casting only? 95% of our die casting leads want aluminum",
129,2026-04-30,Confirm keyword research supports 'pressure die casting' vs 'high pressure die casting' or just 'die casting',seo,Leo/Jack,None,pending,slack,Slack #redstone-marketing,"And the process is more commonly called high pressure die casting or just die casting. Did keyword research suggest using pressure die casting?",
130,2026-04-30,Check if Redstone is still paying for unused SendGrid account,ops,Rehan/Kas,None,done,slack,Slack #redstone-marketing,"Can you please check if we are still paying for that account? We haven't used it in years",Account suspended same day
131,2026-04-30,Investigate restoring website to August 2025 backup state (post-Aug SEO crash claim),seo,Kas/Rehan,Fri 2026-05-03,done,slack,Slack #redstone-marketing,"Is it possible to reset my website to August 2025? It seems like we crashed our SEO after that",Rehan: hosting only goes to Mar 31 2026
132,2026-04-30,Save backup of current site (in case new Jack site doesn't work),website,Rehan/Kas,Before new build,done,slack,Slack #redstone-marketing,"Can we save this in case the new website with Jack doesn't work, I'll want to revert to this",
133,2026-04-30,Fix CSS issue: flag covering whole video on homepage,lp,Leo,None,done,slack,Slack #redstone-marketing,"I'm also getting this issue with the flag covering the whole video",
134,2026-04-30,"Reformat homepage header (add commas/breaks); 'Casting, CNC Machining, Sheet Metal Fabrication'",lp,Leo,None,done,slack,Slack #redstone-marketing,"Homepage mostly looks good. I still want the header text to be formatted better. Either add commas, breaks, or something. And make it say Casting, CNC Machining, Sheet Metal Fabrication",
135,2026-05-01,Find design consultancies similar to Speed Virtual (connected-device design houses) for referral commissions,partnership,Kas,Fri 2026-05-03,in-progress,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"Can you find more companies like them?",
136,2026-05-01,Add ISO 9001 logo image (not just text) to website,website,Leo,None,done,slack,Slack #redstone-marketing,"would it make sense to add the ISO logos to the website instead of just text?",
137,2026-05-02,Add delivery dates column to weekly deliverables table,reporting,Kas,None,in-progress,slack,Slack DM with Eric,"Hey, can you add delivery dates to the deliverables table we review weekly?",
138,2026-05-02,Go live with new homepage,lp,Kas/Leo,ASAP,done,slack,Slack #redstone-marketing,"when can we go live with the new homepage?",Live May 4 14:32 CST
139,2026-05-02,Confirm whether cold-email campaign launched this week,reporting,Kas,None,done,slack,Slack #redstone-marketing,"Did we already launch the email campaign this week?",
140,2026-05-02,Send document summarizing cold-email list-building strategy and target segment,content,Leo,None,done,slack,Slack #redstone-marketing,"Can you send a document that summarizes the cold email list building strategy and target segment?",
141,2026-05-02,Consider removing sales@redstone email address from homepage (push form fills),website,Rehan/Leo,ASAP,done,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"Do you think we should remove the sales@redstone email address? We want people to fill the form",
142,2026-05-02,Consider removing phone number from homepage (avoid spam calls),website,Rehan/Leo,ASAP,done,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"and also remove phone number? otherwise we will get a ton of spam calls",
143,2026-05-02,Fix logo scaling issue (huge on normal zoom; reverts to old ISO at 50% zoom),website,Leo,ASAP,pending,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"I'm getting a weird issue with the logo being super large; then, when I zoom to 50% in my browser, it goes back to the old ISO logo",STILL OPEN
144,2026-05-02,Fix homepage breakpoint bug: flag covering whole video on smaller screens,website,Rehan,ASAP,pending,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"I'm also getting this issue with the flag covering the whole video",
145,2026-05-02,Fix homepage breakpoint bug: menu broken on smaller screens,website,Rehan,ASAP,pending,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"it has new issues with the menu",
146,2026-05-02,Clarify hero text: 'Metal Casting' or just 'Casting'?,lp,Leo,ASAP,done,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"Should it say Metal Casting? or just casting?",
147,2026-05-03,Share email templates being used for each cold-email segment before they go out,content,Leo/Kas,Before launch,done,slack,Slack #redstone-marketing,"the strategy looks fine, i would just like to see the email templates being used for each before they go out",APPROVAL GATE
148,2026-05-03,Verify cold email copy accuracy: 'Defiance OH' claim is wrong; fix location,ads,Kas,ASAP,done,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"For example it says we produce in Defiance OH / that is not correct",
149,2026-05-03,Review cold email lists: remove General Counsel + CFO + IT job titles,ads,Kas,ASAP,done,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"in the lists, why are we emailing general council and CFO job titles? And IT",
150,2026-05-04,Explain CTA change from 'Talk to an Engineer' to 'Request a Quote' with evidence (not vibes),lp,Kas,2026-05-05,done,slack,Slack #redstone-marketing,"I noticed you changed CTA from 'Talk to an Engineer' on the replit site to 'Request a Quote' on the new homepage. Can you walk me through the logic here? How do you know it's optimized for CRO if we don't have any conversions?",Eric pushed back on CRO claim
151,2026-05-05,Send update on cold-email campaign results so far,reporting,Kas,Today,done,slack,Slack #redstone-marketing,"Can you send me an update on the cold email campaign results so far? Please send over today",
152,2026-05-05,Ship full cold email package (copy + lists + launch plan + domain setup + timeline) for Eric approval,ads,Kas,EOD 2026-05-05,done,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"Please send over today",
153,2026-05-05,Decide aluminum die casting only focus on die casting pages (95% of leads),lp,Leo,ASAP,done,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"Would it make sense to focus on Aluminum die casting only? 95% of our die casting leads want aluminum",
154,2026-05-05,Audit ISO logo: remove fake logo previously on site; use only real/approved,website,Leo,ASAP,done,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"I don't see the ISO logo. The one previously on the website was made up",
155,2026-05-05,Set up DKIM authentication for email deliverability (stay on Google Workspace not Hosting.com),ops,Rehan + Eric,2026-05-13,in-progress,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"they replied and want us to switch to Hosting.com for email. I don't really wanna do that",
156,2026-05-05,Investigate redstone-manufacturing.com (hyphenated) - SEO cannibalization risk?,seo,Jack,ASAP,pending,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"I don't see the ISO logo. The one previously on the website was made up [referenced in same thread]",
157,2026-05-05,First weekly report with deliverables table + KW ranking table,reporting,Kas,Fri 2026-05-08,done,vault,05-Daily/2026-05-05.md,"Eric requested in email 2026-04-30",
