id,date_set,task,topic,assignee,deadline,status,source_type,source_link,raw_quote,notes
158,2026-05-06,Find design houses similar to Speed Virtual - first batch by EOW,partnership,Kas,EOW 2026-05-09,in-progress,vault,05-Daily/2026-05-06.md,"Eric asked for shortlist. First batch by EOW",
159,2026-05-06,Heavily edit cold-email copy before launch (Kas reviews more closely),content,Kas,Daily during copy phase,done,slack,Slack #redstone-marketing,"The cold email copy needs a lot of edits, i wont have time today. Kas please review more closely and also review the lists. Thanks. I need you to spend time on this so I don't have to spend as much",
160,2026-05-06,Remove General Counsel + CFO + IT job titles from cold-email lists,content,Kas/Leo,None,done,slack,Slack #redstone-marketing,"in the lists, why are we emailing general council and CFO job titles? And IT",
161,2026-05-07,Sitemap + website architecture approval (Thu 13:00 CDMX call with Jack),website,Eric+Jack,2026-05-07 13:00,done,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"Sitemap approved?",
162,2026-05-07,Keyword universe + intent classification approval,seo,Eric+Jack,2026-05-07 13:00,done,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"Lock the keyword universe, sitemap, and information architecture before any code",
163,2026-05-07,Weekly report format approval (Kas ships Fri layout + metrics),reporting,Kas+Eric,2026-05-08,in-progress,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"First weekly report shipped (deliverables table + KW rankings)",
164,2026-05-07,Invite Alec to Slack channel (second ask),ops,Kas,None,done,slack,Slack #redstone-marketing,"can you invite Alec to this slack channel?",REPEAT - first asked Apr 24
165,2026-05-08,Email Eric SEO research doc + sitemap (post-call),seo,Kas,Post-call,done,vault,05-Daily/2026-05-08.md,"From May 7 Eric/Jack call",
166,2026-05-08,Send Eric wireframes; schedule 30-min Tue/Wed review,website,Kas,Post-call,in-progress,vault,05-Daily/2026-05-08.md,"From May 7 Eric/Jack call",
167,2026-05-08,Decide Brazil pages; if remove implement 301s,website,Eric,Post-call,pending,vault,05-Daily/2026-05-08.md,"Strategic decision on geo coverage",Eric's own decision
168,2026-05-08,Draft location-page copy (US mfr + overseas facilities) and share with Jack,content,Kas,Post-call,in-progress,vault,05-Daily/2026-05-08.md,"For Eric/Jack SEO call feedback",
169,2026-05-08,Update cold-email delivery range to 4-8 weeks in lead-times messaging,content,Leo,None,done,slack,Slack #redstone-marketing,"Could you please update this to 4-8 weeks?",
170,2026-05-08,Schedule weekly review meeting (Tue 11:30am MT),strategy,Leo/Kas,Week of 2026-05-11,done,slack,Slack #redstone-marketing,"Great, wheen can we review? Tuesday 11:30am mountain work?",Call held May 12
171,2026-05-10,Investigate $600 Hosting.com 2029-renewal charge + reconcile against prior cancel-before-renewal commitment,ops,Kas,None,done,slack,Slack #redstone-marketing,"Hey Kas, I just got charged around $600 by Hosting.com for services through 2029. I thought you mentioned before that you were managing this and that we could cancel before the renewal date. I already submitted a refund/cancellation ticket with Hosting.com as soon as I saw the charge. Can you look into what happened here and help make sure this gets resolved?",Refunded + switched to monthly
172,2026-05-10,Use improved Alec Story cold-email draft for location-specific campaign,content,Leo,None,pending,slack,Slack #redstone-marketing,"Here's a better draft email for the location specific campaign: [full template incl. 'Hi {{First Name}}, I'll be in {{City}} next week...']",
173,2026-05-10,Give Eric ChatGPT prompts (or export Redstone messaging prompt) for his own LLM,ops,Leo,None,pending,slack,Slack #redstone-marketing,"Can you give me prompts I can put into my ChatGPT? I think it's more dialed into Redstone and will produce better copy. Or let me know if there's a prompt that can be used to export Redstone messaging you can put into your LLM",
174,2026-05-10,Review Drive folder with brochures/marketing materials (folder 17qBp2bk50cO6VWakf0SLlgD8vDBez5Tt),content,KAMG,None,done,slack,Slack #redstone-marketing,"https://drive.google.com/drive/folders/17qBp2bk50cO6VWakf0SLlgD8vDBez5Tt",Catalogued in memory
175,2026-05-11,Confirm 11:30am Tuesday call time works,strategy,Kas,Tue 2026-05-12 11:30 MT,done,slack,Slack #redstone-marketing,"please let us know if 11:30am works for you",
176,2026-05-12,Provide timeline for delivering the PowerPoint presentation,content,Kas,None,done,slack,Slack #redstone-marketing,"can you provide a timeline for delivering the PowerPoint presentation?",
177,2026-05-12,Build PowerPoint deck (first AI draft then human polish),content,Kas,"should be quick",in-progress,slack,Slack #redstone-marketing,"Yes let's get the powerpoint done, it should be quick",
178,2026-05-12,"Approve or revise General Company Deck: Global Price Comparison rename, Halliburton slide, industries Slide 13, read existing pptx, service-specific after general",content,Eric,Pending,pending,vault,05-Daily/2026-05-12.md,"5 decisions pending Kas: (1) Global Price Comparison rename, (2) Halliburton slide, (3) industries Slide 13, (4) read existing pptx, (5) service-specific after general",Eric's own decisions blocking deck v3
179,2026-05-12,Send the Google Sheet with tasks status and completion date,reporting,Kas,2026-05-13,in-progress,slack,Slack #redstone-marketing,"can you send the google sheet with tasks, status, and completion date by tomorrow?",THIS DELIVERABLE - origin of this scrape
180,2026-05-13,Send Eric the list of conversions so he can mark which were qualified,reporting,Kas,Today,done,slack,Slack #redstone-marketing,"Can you send me the list of conversions so I can tell you which were qualified? We want to track qualified leads. If we are really at $300/ qualified lead we should keep the campaign running",Kas delivered breakdown 10:56am CST
181,2026-05-13,Track overall cost of marketing spend (agency + subscriptions + adwords) vs qualified leads generated,reporting,Kas/Leo,None,pending,slack,Slack #redstone-marketing,"we also want to track overall cost of marketing spend (your agency and all subscriptions/adwords etc.) vs. qualified leads generated",NEW KPI
182,2026-05-13,Give Eric (and Alec) list of form submissions + brochure downloads by name/email,reporting,Kas,Today,done,slack,Slack #redstone-marketing,"Can you give me a list of the form, submissions and brochure downloads by name or email address? Actually send it to Alec please",
183,2026-05-13,Confirm AdWords status - new lead came from adwords but Eric thought ads were off,ads,Kas,None,done,slack,Slack #redstone-marketing,"Nice, new lead came in. It came from adwords. I thought we turned off adwords?",Kas explained: search ads off; location ads kept
184,2026-05-13,YOU send Eric the cold handover intro with Daniel's report attached,partnership,Kas,ASAP,pending,vault,05-Daily/2026-05-13.md,"Daniel replied 'Nope' - won't write warm intro. YOU send Eric the cold handover intro",
185,2026-04-30,[PROJECT: Website Rebuild — P1] Lock keyword universe + sitemap + IA before any code,project,Jack + Kas,2026-05-07,done,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"Convergence phase: KW universe + sitemap + information architecture locked",Project phase | Website Rebuild
186,2026-05-05,[PROJECT: Website Rebuild — P2] Foundation: Astro scaffold + hosting.com → Vercel migration + DKIM,project,Kas + Rehan,2026-05-13,in-progress,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"Set up Astro project + brand tokens + migrate hosting + provision DKIM",Project phase | Website Rebuild
187,2026-05-08,[PROJECT: Website Rebuild — P3] Build 22 LP variants + 9 geo pages + new homepage,project,Kas,2026-05-27,pending,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"Port and refine 22 LP variants + 9 geo pages + rebuild homepage per Eric specs",Project phase | Website Rebuild
188,2026-05-27,[PROJECT: Website Rebuild — P4] Polish + SEO: Lighthouse 90+ schema redirects accessibility,project,Kas + Jack,2026-06-03,pending,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"Internal linking + schema markup + accessibility audit + 301 redirects + PostHog re-instrument",Project phase | Website Rebuild
189,2026-06-03,[PROJECT: Website Rebuild — P5] Launch cutover: soft launch → DNS → search ads relaunch,project,Kas + Rehan,2026-06-10,pending,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"Soft launch staging + QA + DNS cutover + relaunch search ads with new keywords",Project phase | Website Rebuild
190,2026-05-06,[PROJECT: Cold Email — P1] List audit + cleanup: Tracks A C F validation,project,Leo,2026-05-13,in-progress,kamg-ops,docs/redstone/cold-email-list-audit-2026-05-06.md,"Audit Apollo lists + 150 hard-cut rows Track A + rebuild Track C + clean Track F",Project phase | Cold Email Program
191,2026-05-06,[PROJECT: Cold Email — P2] List build: Track B (Big Co China-exit) + Track D (trade show),project,Leo,2026-05-27,pending,kamg-ops,docs/redstone/cold-email-list-audit-2026-05-06.md,"Build 200-5K employee list (Track B) + trade-show-filtered list (Track D)",Project phase | Cold Email Program
192,2026-04-28,[PROJECT: Cold Email — P3] Domain warmup + copy approval (v4 picks),project,Kas + Eric,2026-05-15,in-progress,kamg-ops,docs/redstone/master-roadmap-2026-05-05.md,"Finalize 8 RECOMMENDED + 2 BLOCKED email variants + get Eric sign-off + prep for send",Project phase | Cold Email Program
193,2026-05-20,[PROJECT: Cold Email — P4] Launch + results tracking: first send + Bison→HubSpot reply pipeline,project,Leo,2026-06-01,pending,kamg-ops,docs/redstone/master-roadmap-2026-05-05.md,"Deploy domains + seed 2490 shippable list + wire Bison→HubSpot reply pipeline",Project phase | Cold Email Program
194,2026-04-19,[PROJECT: LP Rollup — P1] Apply Eric's 19 LP fixes across all 21 landing pages,project,Kas,2026-05-27,in-progress,kamg-ops,client-intel/redstone/eric-feedback-2026-04-19.md,"Hero text + ISO copy + customer logos color + Amazon upsized + background photos + qualifications section removal etc",Project phase | LP Rollup
195,2026-05-27,[PROJECT: LP Rollup — P2] Design discipline pass (UI / Visual / Frontend),project,Kas,2026-06-01,pending,kamg-ops,docs/redstone/overview.md,"3-discipline review: UI architect → visual designer → frontend dev",Project phase | LP Rollup
196,2026-06-01,[PROJECT: LP Rollup — P3] Mobile QA + WCAG AA accessibility audit on 23 LP variants,project,Kas,2026-06-05,pending,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"WCAG AA audit + mobile responsiveness test + accessibility fixes on all LPs",Project phase | LP Rollup
197,2026-05-12,[PROJECT: Google Ads — P1] Account audit + negative keyword expansion + ad extensions build,project,Kas,2026-05-25,pending,kamg-ops,docs/redstone/google-ads-deep-report-2026-05-12.md,"Expand negative keyword list (no jobs/DIY/education/consumer) + add sitelinks + callouts",Project phase | Google Ads
198,2026-04-09,[PROJECT: Google Ads — P2] Campaign restructure: Mexico Nearshore + Competitor Conquest,project,Kas,2026-05-31,pending,kamg-ops,docs/redstone/overview.md,"Launch nearshore/Mexico campaign $1K/mo (uncontested) + competitor conquest $500/mo",Project phase | Google Ads
199,2026-05-12,[PROJECT: Google Ads — P3] Remarketing campaign + Location-Specific expansion,project,Kas,2026-06-05,pending,kamg-ops,docs/redstone/google-ads-deep-report-2026-05-12.md,"Set up remarketing $400/mo + expand Location Specific campaign keyword/geo scope",Project phase | Google Ads
200,2026-05-12,[PROJECT: Google Ads — P4] Search 2026 relaunch decision (post brand-audit),project,Kas + Eric,2026-06-08,pending,kamg-ops,docs/redstone/google-ads-deep-report-2026-05-12.md,"Audit brand campaign path (24 brand-search clicks → 0 conv) + run lead-quality back-check with sales + decide relaunch",Project phase | Google Ads
201,2026-05-10,[PROJECT: Company Deck — P1] Copy draft v1: 12-slide leave-behind deck,project,Kas,2026-05-15,in-progress,kamg-ops,docs/redstone/deck-general-copy-2026-05-12.md,"Draft general deck with Hawkin testimonial + Halliburton case study $1.2M + voice compliance",Project phase | Company Deck
202,2026-05-12,[PROJECT: Company Deck — P2] TM/testimonial decisions + design pass (5 Eric decisions pending),project,Kas + Eric,2026-05-20,pending,kamg-ops,docs/redstone/deck-general-copy-2026-05-12.md,"Resolve 'Global Price Comparison™' rebrand + Halliburton placement + final PPTX design",Project phase | Company Deck
203,2026-05-20,[PROJECT: Company Deck — P3] Service-specific decks: Die Casting / Sand Casting / CNC,project,Kas,2026-06-10,pending,kamg-ops,docs/redstone/deck-general-copy-2026-05-12.md,"Build variant decks for 3 primary service lines (post-general deck approved)",Project phase | Company Deck
204,2026-04-30,[PROJECT: Hosting Migration — P1] Backup + Vercel onboarding,project,Rehan,2026-05-13,in-progress,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"Full site snapshot to Drive/git + Vercel account setup + DNS records audit",Project phase | Hosting Migration
205,2026-05-13,[PROJECT: Hosting Migration — P2] DNS cutover + DKIM propagation,project,Rehan + Eric,2026-06-08,pending,kamg-ops,docs/redstone/website-sprint-2026-05-05.md,"Switch DNS to Vercel + provision DKIM record for lead-capture email",Project phase | Hosting Migration
206,2026-05-15,[PROJECT: Weekly Reporting — P1] Establish recurring Friday cadence (deliverables table + KW rankings),project,Kas,Recurring Fri,in-progress,kamg-ops,docs/redstone/master-roadmap-2026-05-05.md,"Standing Friday email with deliverables table + Jack's weekly KW summary",Project phase | Weekly Reporting
207,2026-03-31,[PROJECT: Quote Database — P1] Scope quote DB (query historical quotes by customer),project,Kas,Medium priority,done,meeting,07-Meetings/redstone/2026-03-31-eric-rachel-kas-progress-review.md,"Scope out quote database (query historical quotes by customer)",Project phase | Quote Database
208,2026-04-22,[PROJECT: Quote Database — P2] Build Claude quote-DB + share setup guide with Eric,project,Kas,2026-04-24,done,meeting,07-Meetings/redstone/2026-04-22-eric-kas-marketing-review.md,"Send Claude quote-DB setup guide to Eric; schedule 10-15 min setup",Project phase | Quote Database - shipped Apr 24
209,2026-04-29,[PROJECT: Quote Database — P3] Fix multi-column unit price capture (Quote 32934 anodize vs non-anodize),project,Kas,Low priority,pending,slack,Slack #redstone-marketing,"its not picking up that Quote 32934 had two columns for unit price, one with anodize and one without",Project phase | Quote Database
210,2026-03-31,[PROJECT: Lead Tracker / Dashboard — P1] Build real-time dashboard replacing tracking sheet,project,Kas,In progress,in-progress,meeting,07-Meetings/redstone/2026-03-31-eric-rachel-kas-progress-review.md,"Build real-time dashboard replacing the tracking sheet",Project phase | Lead Tracker
211,2026-04-30,[PROJECT: Lead Tracker / Dashboard — P2] Add qualified/unqualified button + reason field,project,Kas,This week,in-progress,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Add qualified/unqualified button + reason field to lead tracker",Project phase | Lead Tracker
212,2026-04-30,[PROJECT: Lead Tracker / Dashboard — P3] Include email leads (not just ad/organic),project,Kas,This week,pending,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Make lead tracker include email leads",Project phase | Lead Tracker
213,2026-04-30,[PROJECT: Lead Tracker / Dashboard — P4] Add cost-per-qualified-lead metric to weekly dashboard,project,Kas,This week,in-progress,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Add cost-per-qualified-lead metric to weekly dashboard",Project phase | Lead Tracker
214,2026-05-13,[PROJECT: Lead Tracker / Dashboard — P5] Track total marketing spend (agency + subs + adwords) vs qualified leads,project,Kas/Leo,None,pending,slack,Slack #redstone-marketing,"track overall cost of marketing spend (agency and all subscriptions/adwords etc.) vs. qualified leads generated",Project phase | Lead Tracker - NEW KPI
215,2026-04-09,[PROJECT: BigQuery Setup — P1] Eric BQ access setup + Redstone email inbox provisioning,project,Kas + Eric,2026-04-09,done,vault,05-Daily/2026-04-09.md,"Eric needs to create a Redstone email inbox then set up BigQuery account",Project phase | BigQuery Setup
216,2026-03-31,[PROJECT: BigQuery Setup — P2] Connect Fathom transcripts to data warehouse,project,Kas,Medium priority,pending,meeting,07-Meetings/redstone/2026-03-31-eric-rachel-kas-progress-review.md,"Connect Fathom transcripts to data warehouse",Project phase | BigQuery Setup
217,2026-04-22,[PROJECT: BigQuery Setup — P3] Quote DB to BQ pipeline + access grant runbook,project,Kas,This week,done,kamg-ops,docs/redstone/eric-bq-access-grant-runbook.md,"Quote DB build piped to BigQuery; runbook + setup guide shipped",Project phase | BigQuery Setup
218,2026-04-22,[PROJECT: PostHog Integration — P1] Enable PostHog recordings + Eric verification/approval,project,Kas,Today,done,meeting,07-Meetings/redstone/2026-04-22-eric-kas-marketing-review.md,"Get PostHog verification from Eric; enable recordings",Project phase | PostHog Integration
219,2026-04-29,[PROJECT: PostHog Integration — P2] Integration ship-log + dashboard wiring,project,Kas,EOW,done,kamg-ops,docs/redstone/posthog-integration-shiplog-2026-04-29.md,"PostHog integration shipped April 29",Project phase | PostHog Integration
220,2026-04-28,[PROJECT: HubSpot Optimization — P1] Fix form-submission notification emails (dead since Apr 23),project,Leo/Kas,ASAP,done,slack,Slack #redstone-marketing,"Is it possible we are no longer getting emails when forms are filled? Need to know ASAP. Please fix right away",Project phase | HubSpot Optimization
221,2026-04-28,[PROJECT: HubSpot Optimization — P2] Route form-submission emails to [email],project,Leo,None,done,slack,Slack #redstone-marketing,"These should go to [email]. Not to my email",Project phase | HubSpot Optimization
222,2026-04-22,[PROJECT: HubSpot Optimization — P3] Check HubSpot plan for 1-click booking; enable if available,project,Kas,This week,done,meeting,07-Meetings/redstone/2026-04-22-eric-kas-marketing-review.md,"Check HubSpot plan for 1-click booking; enable if available",Project phase | HubSpot Optimization
223,2026-04-28,[PROJECT: HubSpot Optimization — P4] Test SEO form vs AdWords form routing (5-day lead gap),project,Kas,ASAP,done,meeting,07-Meetings/redstone/2026-04-28-lists-and-copy-discussion.md,"Test HubSpot lead-form notifications; confirm SEO form vs AdWords form routing",Project phase | HubSpot Optimization
224,2026-04-30,[PROJECT: Phone Routing — P1] Test phone call routing (press 1 to Alec),project,Kas,This week,pending,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Test phone call routing (press 1 to Alec)",Project phase | Phone Routing
225,2026-04-22,[PROJECT: Slack Lead Alerts — P1] Create Slack channel for leads + connect tracker + qualified-lead alerts,project,Kas,ASAP,done,meeting,07-Meetings/redstone/2026-04-22-eric-kas-marketing-review.md,"Create Slack channel; connect lead tracker; enable qualified-lead alerts",Project phase | Slack Lead Alerts
226,2026-04-30,[PROJECT: Daniel Handover — P1] Email Daniel intro to Eric in campaign-paused chain,project,Kas,ASAP,done,meeting,07-Meetings/redstone/2026-04-30-eric-kas-website-plan-review.md,"Email Daniel intro to Eric in the campaign-paused chain",Project phase | Daniel Handover
227,2026-05-13,[PROJECT: Daniel Handover — P2] Send Eric cold handover intro with Daniel monthly report,project,Kas,ASAP,pending,vault,05-Daily/2026-05-13.md,"Daniel replied Nope wont write warm intro. YOU send Eric the cold handover intro",Project phase | Daniel Handover
228,2026-05-01,[PROJECT: Design House Referrals — P1] Find design houses similar to Speed Virtual for referral commissions,project,Kas,Fri 2026-05-03,in-progress,kamg-ops,client-intel/redstone/eric-comms-pull-2026-05-05.md,"Can you find more companies like them?",Project phase | Design House Referrals
229,2026-05-06,[PROJECT: Design House Referrals — P2] Deliver first shortlist batch,project,Kas,EOW 2026-05-09,in-progress,vault,05-Daily/2026-05-06.md,"Eric asked for shortlist. First batch by EOW",Project phase | Design House Referrals
